id,stratum,psu,w,post_class1,post_class2,modal_class,max_posterior
366,4,7,1.6,0.028772519366156872,0.9712274806338436,2,0.9712274806338436
367,4,7,1.6,0.9902446073489168,0.009755392651083503,1,0.9902446073489168
368,4,7,1.6,0.9116884429753349,0.08831155702466549,1,0.9116884429753349
369,4,7,1.6,0.22115627598456686,0.7788437240154332,2,0.7788437240154332
370,4,7,1.6,0.9991896923190707,8.10307680929166e-4,1,0.9991896923190707
371,4,7,1.6,0.9784570060392549,0.021542993960745188,1,0.9784570060392549
372,4,7,1.6,0.9987728723943512,0.001227127605648762,1,0.9987728723943512
373,4,7,1.6,0.981686901318024,0.01831309868197642,1,0.981686901318024
374,4,7,1.6,0.012240956901267223,0.9877590430987325,2,0.9877590430987325
375,4,7,1.6,0.6169042980202647,0.38309570197973564,1,0.6169042980202647
376,4,7,1.6,0.4898624754721314,0.5101375245278683,2,0.5101375245278683
377,4,7,1.6,0.7790137443914404,0.2209862556085588,1,0.7790137443914404
378,4,7,1.6,0.016342196523999618,0.9836578034760011,2,0.9836578034760011
379,4,7,1.6,0.8940455482384343,0.1059544517615665,1,0.8940455482384343
380,4,7,1.6,0.736021285273618,0.263978714726382,1,0.736021285273618
381,4,7,1.6,0.7773629383279689,0.2226370616720313,1,0.7773629383279689
382,4,7,1.6,0.9934080112986701,0.006591988701330082,1,0.9934080112986701
383,4,7,1.6,6.008467515936344e-4,0.999399153248406,2,0.999399153248406
384,4,7,1.6,0.4814285013933324,0.518571498606667,2,0.518571498606667
385,4,7,1.6,0.8830830858200994,0.1169169141799013,1,0.8830830858200994
386,4,7,1.6,0.9976306955810431,0.0023693044189566537,1,0.9976306955810431
387,4,7,1.6,0.8002816358196404,0.19971836418035985,1,0.8002816358196404
388,4,7,1.6,0.39019685230561746,0.6098031476943819,2,0.6098031476943819
389,4,7,1.6,0.129477267435456,0.8705227325645434,2,0.8705227325645434
390,4,7,1.6,0.4032389758116124,0.5967610241883885,2,0.5967610241883885
391,4,7,1.6,0.9958178258823007,0.004182174117699022,1,0.9958178258823007
392,4,7,1.6,0.969990506087708,0.03000949391229209,1,0.969990506087708
393,4,7,1.6,0.1679035946900166,0.8320964053099826,2,0.8320964053099826
394,4,7,1.6,0.017185518700711465,0.9828144812992893,2,0.9828144812992893
395,4,7,1.6,0.012457472630032626,0.9875425273699675,2,0.9875425273699675
396,4,7,1.6,0.5695268562949075,0.43047314370509293,1,0.5695268562949075
397,4,7,1.6,0.00560407681723793,0.9943959231827618,2,0.9943959231827618
398,4,7,1.6,0.6647215166778022,0.3352784833221985,1,0.6647215166778022
399,4,7,1.6,0.3621547731791886,0.6378452268208106,2,0.6378452268208106
400,4,7,1.6,0.2179537919258182,0.782046208074182,2,0.782046208074182
401,4,7,1.6,0.6963458237575011,0.30365417624249896,1,0.6963458237575011
402,4,7,1.6,0.656503730311574,0.34349626968842584,1,0.656503730311574
403,4,7,1.6,0.9258137269768052,0.07418627302319407,1,0.9258137269768052
404,4,7,1.6,0.11076199433762726,0.8892380056623733,2,0.8892380056623733
405,4,7,1.6,0.42102330487360723,0.5789766951263927,2,0.5789766951263927
406,4,7,1.6,0.015322398026727496,0.9846776019732721,2,0.9846776019732721
407,4,7,1.6,0.026957315203521504,0.9730426847964783,2,0.9730426847964783
408,4,7,1.6,0.16906063421445247,0.8309393657855471,2,0.8309393657855471
409,4,7,1.6,0.7641092339531622,0.23589076604683745,1,0.7641092339531622
410,4,7,1.6,0.9898762689744935,0.010123731025506675,1,0.9898762689744935
411,4,7,1.6,0.9898125152352919,0.010187484764708299,1,0.9898125152352919
412,4,7,1.6,0.060353565300605316,0.9396464346993948,2,0.9396464346993948
413,4,7,1.6,0.014080017010259892,0.9859199829897405,2,0.9859199829897405
414,4,7,1.6,0.9811664978823208,0.018833502117678987,1,0.9811664978823208
415,4,7,1.6,0.09777271661138377,0.9022272833886157,2,0.9022272833886157
416,4,7,1.6,0.19613249537956656,0.8038675046204339,2,0.8038675046204339
417,4,7,1.6,0.9256688382776861,0.07433116172231384,1,0.9256688382776861
418,4,7,1.6,0.08440266960707987,0.9155973303929199,2,0.9155973303929199
419,4,7,1.6,0.9901383145670618,0.009861685432937795,1,0.9901383145670618
420,4,7,1.6,0.5057143409417313,0.49428565905826816,1,0.5057143409417313
421,4,8,1.6,0.30870159807964803,0.6912984019203527,2,0.6912984019203527
422,4,8,1.6,0.023742970598632996,0.9762570294013677,2,0.9762570294013677
423,4,8,1.6,0.6833621548197807,0.3166378451802184,1,0.6833621548197807
424,4,8,1.6,0.11915587209803741,0.880844127901963,2,0.880844127901963
425,4,8,1.6,0.017761197875293764,0.9822388021247054,2,0.9822388021247054
426,4,8,1.6,0.017490514702152894,0.9825094852978472,2,0.9825094852978472
427,4,8,1.6,0.3623497888208168,0.637650211179183,2,0.637650211179183
428,4,8,1.6,0.09900437170202826,0.9009956282979711,2,0.9009956282979711
429,4,8,1.6,0.5620304989943989,0.43796950100560195,1,0.5620304989943989
430,4,8,1.6,0.6879923178806812,0.31200768211931895,1,0.6879923178806812
431,4,8,1.6,0.9978958714266055,0.0021041285733942755,1,0.9978958714266055
432,4,8,1.6,0.40829750569013795,0.591702494309862,2,0.591702494309862
433,4,8,1.6,0.9392668709329993,0.06073312906699992,1,0.9392668709329993
434,4,8,1.6,0.1449299739503142,0.8550700260496856,2,0.8550700260496856
435,4,8,1.6,0.6677517504116353,0.33224824958836435,1,0.6677517504116353
436,4,8,1.6,0.9938199394608698,0.0061800605391303595,1,0.9938199394608698
437,4,8,1.6,0.910763612487748,0.08923638751225164,1,0.910763612487748
438,4,8,1.6,0.15867611727556583,0.8413238827244343,2,0.8413238827244343
439,4,8,1.6,0.9973252926898111,0.0026747073101892316,1,0.9973252926898111
440,4,8,1.6,0.14634732293362793,0.8536526770663727,2,0.8536526770663727
441,4,8,1.6,0.39037020222982044,0.6096297977701792,2,0.6096297977701792
442,4,8,1.6,0.13445493748610512,0.8655450625138953,2,0.8655450625138953
443,4,8,1.6,0.005161120204650649,0.9948388797953492,2,0.9948388797953492
444,4,8,1.6,0.4734948925315688,0.5265051074684313,2,0.5265051074684313
445,4,8,1.6,0.7686277317278841,0.23137226827211524,1,0.7686277317278841
446,4,8,1.6,0.009233444693727824,0.990766555306272,2,0.990766555306272
447,4,8,1.6,0.6103750973648311,0.38962490263516886,1,0.6103750973648311
448,4,8,1.6,0.49098658675425993,0.50901341324574,2,0.50901341324574
449,4,8,1.6,0.06746341946174964,0.9325365805382497,2,0.9325365805382497
450,4,8,1.6,0.38017327425095543,0.6198267257490437,2,0.6198267257490437
451,4,8,1.6,0.9993995800226878,6.004199773121881e-4,1,0.9993995800226878
452,4,8,1.6,0.1069239656957324,0.8930760343042677,2,0.8930760343042677
453,4,8,1.6,0.0015153870755799017,0.9984846129244203,2,0.9984846129244203
454,4,8,1.6,0.18020314176697488,0.8197968582330255,2,0.8197968582330255
455,4,8,1.6,0.002320686945691802,0.997679313054308,2,0.997679313054308
456,4,8,1.6,0.708673522178407,0.29132647782159254,1,0.708673522178407
457,4,8,1.6,0.993755851992457,0.00624414800754345,1,0.993755851992457
458,4,8,1.6,0.9900354080997776,0.00996459190022275,1,0.9900354080997776
459,4,8,1.6,0.9850956065189345,0.014904393481065996,1,0.9850956065189345
460,4,8,1.6,0.9978739611100611,0.002126038889938746,1,0.9978739611100611
461,4,8,1.6,0.9087488839629012,0.09125111603709929,1,0.9087488839629012
462,4,8,1.6,0.981686901318024,0.01831309868197642,1,0.981686901318024
463,4,8,1.6,0.023482937350821666,0.9765170626491785,2,0.9765170626491785
464,4,8,1.6,0.010158535843729945,0.9898414641562692,2,0.9898414641562692
465,4,8,1.6,0.987269852246245,0.012730147753755285,1,0.987269852246245
466,4,8,1.6,0.9986600463613641,0.0013399536386363372,1,0.9986600463613641
467,4,8,1.6,0.15651252136462374,0.8434874786353768,2,0.8434874786353768
468,4,8,1.6,0.25352976426602974,0.74647023573397,2,0.74647023573397
469,4,8,1.6,0.030340008183762247,0.9696599918162375,2,0.9696599918162375
470,4,8,1.6,0.9061254961233127,0.09387450387668705,1,0.9061254961233127
471,4,8,1.6,0.9826563402130403,0.017343659786959443,1,0.9826563402130403
472,4,8,1.6,0.9940851959641844,0.005914804035815947,1,0.9940851959641844
473,4,8,1.6,0.011268473933268753,0.9887315260667308,2,0.9887315260667308
474,4,8,1.6,0.003383477439990291,0.9966165225600095,2,0.9966165225600095
475,4,8,1.6,0.9764205868750591,0.02357941312494153,1,0.9764205868750591
476,4,8,1.6,0.9962404336727515,0.003759566327248599,1,0.9962404336727515
477,4,8,1.6,0.6751494234640767,0.3248505765359232,1,0.6751494234640767
478,4,8,1.6,0.08844693245111175,0.9115530675488877,2,0.9115530675488877
479,4,8,1.6,0.9947077318180363,0.0052922681819638625,1,0.9947077318180363
480,4,8,1.6,0.9540027292209553,0.04599727077904486,1,0.9540027292209553
481,5,9,1.4,0.9171236146125371,0.08287638538746321,1,0.9171236146125371
482,5,9,1.4,0.49483839664155843,0.5051616033584412,2,0.5051616033584412
483,5,9,1.4,0.3742488815026854,0.6257511184973141,2,0.6257511184973141
484,5,9,1.4,0.3353047651890058,0.6646952348109942,2,0.6646952348109942
485,5,9,1.4,0.9572133405902021,0.042786659409797784,1,0.9572133405902021
486,5,9,1.4,0.9967816367637329,0.0032183632362667424,1,0.9967816367637329
487,5,9,1.4,0.9977064926259308,0.0022935073740690806,1,0.9977064926259308
488,5,9,1.4,0.960687139348475,0.03931286065152476,1,0.960687139348475
489,5,9,1.4,0.9604548497321201,0.03954515026787984,1,0.9604548497321201
490,5,9,1.4,0.9531323016156177,0.04686769838438312,1,0.9531323016156177
491,5,9,1.4,0.8558780116425498,0.14412198835744938,1,0.8558780116425498
492,5,9,1.4,0.9649456770952722,0.03505432290472805,1,0.9649456770952722
493,5,9,1.4,0.7926584861468873,0.20734151385311297,1,0.7926584861468873
494,5,9,1.4,0.9964400419001418,0.0035599580998583184,1,0.9964400419001418
495,5,9,1.4,0.0070670175507964155,0.9929329824492039,2,0.9929329824492039
496,5,9,1.4,0.01211984881200087,0.9878801511879989,2,0.9878801511879989
497,5,9,1.4,0.6385271271576802,0.36147287284232016,1,0.6385271271576802
498,5,9,1.4,0.9840614774409335,0.01593852255906677,1,0.9840614774409335
499,5,9,1.4,0.011633239600110803,0.988366760399889,2,0.988366760399889
500,5,9,1.4,0.9841113137114804,0.01588868628851935,1,0.9841113137114804
501,5,9,1.4,0.007426694947819205,0.992573305052181,2,0.992573305052181
502,5,9,1.4,0.7233387373715926,0.27666126262840657,1,0.7233387373715926
503,5,9,1.4,0.980799588314782,0.019200411685218136,1,0.980799588314782
504,5,9,1.4,0.006144934089393986,0.993855065910606,2,0.993855065910606
505,5,9,1.4,0.13885469126536049,0.8611453087346389,2,0.8611453087346389
506,5,9,1.4,0.014445924349165463,0.9855540756508349,2,0.9855540756508349
507,5,9,1.4,0.9105218922223619,0.08947810777763837,1,0.9105218922223619
508,5,9,1.4,0.7026650161456832,0.2973349838543174,1,0.7026650161456832
509,5,9,1.4,0.9826563402130403,0.017343659786959443,1,0.9826563402130403
510,5,9,1.4,0.2235901373094049,0.7764098626905949,2,0.7764098626905949
511,5,9,1.4,0.017455926454785657,0.9825440735452149,2,0.9825440735452149
512,5,9,1.4,0.5793425096964651,0.42065749030353444,1,0.5793425096964651
513,5,9,1.4,0.36683695338578715,0.633163046614212,2,0.633163046614212
514,5,9,1.4,0.0915964552289995,0.9084035447710002,2,0.9084035447710002
515,5,9,1.4,0.9638264383191099,0.036173561680890254,1,0.9638264383191099
516,5,9,1.4,0.0010087199809653328,0.9989912800190349,2,0.9989912800190349
517,5,9,1.4,0.012663322688788906,0.9873366773112112,2,0.9873366773112112
518,5,9,1.4,0.13926654399312788,0.8607334560068717,2,0.8607334560068717
519,5,9,1.4,0.015315704082605654,0.9846842959173943,2,0.9846842959173943
520,5,9,1.4,0.43302615159171964,0.5669738484082805,2,0.5669738484082805
521,5,9,1.4,0.9200380446572634,0.07996195534273721,1,0.9200380446572634
522,5,9,1.4,0.9767373936781567,0.023262606321843866,1,0.9767373936781567
523,5,9,1.4,0.3945825468568922,0.6054174531431076,2,0.6054174531431076
524,5,9,1.4,0.9959817821354974,0.004018217864502999,1,0.9959817821354974
525,5,9,1.4,0.05019003664548079,0.9498099633545192,2,0.9498099633545192
526,5,9,1.4,0.9236900758629529,0.07630992413704683,1,0.9236900758629529
527,5,9,1.4,0.9625140684743828,0.037485931525617106,1,0.9625140684743828
528,5,9,1.4,0.11092674611049512,0.8890732538895049,2,0.8890732538895049
529,5,9,1.4,0.8489699373077639,0.15103006269223676,1,0.8489699373077639
530,5,9,1.4,0.9479412753922026,0.05205872460779748,1,0.9479412753922026
531,5,9,1.4,0.015192174276329804,0.9848078257236702,2,0.9848078257236702
532,5,9,1.4,0.0029043218718480617,0.9970956781281517,2,0.9970956781281517
533,5,9,1.4,0.4967099234593279,0.5032900765406718,2,0.5032900765406718
534,5,9,1.4,0.5892630571130536,0.4107369428869457,1,0.5892630571130536
535,5,9,1.4,0.7917134054921361,0.20828659450786408,1,0.7917134054921361
536,5,9,1.4,0.09261927289718663,0.9073807271028125,2,0.9073807271028125
537,5,9,1.4,0.994578708307081,0.005421291692919117,1,0.994578708307081
538,5,9,1.4,0.06914618214561165,0.9308538178543883,2,0.9308538178543883
539,5,9,1.4,0.014150767692131328,0.9858492323078688,2,0.9858492323078688
540,5,9,1.4,0.002014190885958137,0.9979858091140417,2,0.9979858091140417
541,5,10,1.4,0.2200106122527969,0.7799893877472027,2,0.7799893877472027
542,5,10,1.4,0.6963458237575011,0.30365417624249896,1,0.6963458237575011
543,5,10,1.4,0.001983995578842012,0.9980160044211579,2,0.9980160044211579
544,5,10,1.4,0.3351496613565534,0.6648503386434462,2,0.6648503386434462
545,5,10,1.4,0.7820938235952816,0.21790617640471777,1,0.7820938235952816
546,5,10,1.4,0.004574311824672265,0.9954256881753282,2,0.9954256881753282
547,5,10,1.4,0.9994123020974474,5.876979025529876e-4,1,0.9994123020974474
548,5,10,1.4,0.04129552958789364,0.9587044704121059,2,0.9587044704121059
549,5,10,1.4,0.9970824418176324,0.0029175581823678723,1,0.9970824418176324
550,5,10,1.4,0.06281737153829643,0.937182628461704,2,0.937182628461704
551,5,10,1.4,0.9396065600261168,0.06039343997388348,1,0.9396065600261168
552,5,10,1.4,0.011362295006854262,0.9886377049931461,2,0.9886377049931461
553,5,10,1.4,0.8661936924420133,0.13380630755798656,1,0.8661936924420133
554,5,10,1.4,0.10404900209090238,0.8959509979090983,2,0.8959509979090983
555,5,10,1.4,0.04345660044149711,0.9565433995585022,2,0.9565433995585022
556,5,10,1.4,0.02309632169436662,0.9769036783056331,2,0.9769036783056331
557,5,10,1.4,0.21203256474290247,0.7879674352570973,2,0.7879674352570973
558,5,10,1.4,0.9243761620853769,0.07562383791462357,1,0.9243761620853769
559,5,10,1.4,0.039906084984943926,0.9600939150150555,2,0.9600939150150555
560,5,10,1.4,0.33419768121227317,0.6658023187877266,2,0.6658023187877266
561,5,10,1.4,0.4434132554176222,0.5565867445823776,2,0.5565867445823776
562,5,10,1.4,0.9949294310953355,0.005070568904664698,1,0.9949294310953355
563,5,10,1.4,0.8081333937156037,0.19186660628439564,1,0.8081333937156037
564,5,10,1.4,0.11805979304542367,0.8819402069545758,2,0.8819402069545758
565,5,10,1.4,0.06562731656895082,0.9343726834310498,2,0.9343726834310498
566,5,10,1.4,0.02171185233703602,0.9782881476629648,2,0.9782881476629648
567,5,10,1.4,0.14082342160704261,0.859176578392957,2,0.859176578392957
568,5,10,1.4,0.7969454153933697,0.2030545846066295,1,0.7969454153933697
569,5,10,1.4,0.01508352477981699,0.984916475220183,2,0.984916475220183
570,5,10,1.4,0.06944950402509324,0.9305504959749074,2,0.9305504959749074
571,5,10,1.4,0.3837471926685847,0.6162528073314157,2,0.6162528073314157
572,5,10,1.4,0.9979317311371768,0.0020682688628232116,1,0.9979317311371768
573,5,10,1.4,0.0018984798892048328,0.9981015201107952,2,0.9981015201107952
574,5,10,1.4,0.050152924214583616,0.9498470757854168,2,0.9498470757854168
575,5,10,1.4,0.0013830578188823617,0.9986169421811179,2,0.9986169421811179
576,5,10,1.4,0.118291826517052,0.8817081734829479,2,0.8817081734829479
577,5,10,1.4,0.9542564210884757,0.045743578911523426,1,0.9542564210884757
578,5,10,1.4,0.981567978167487,0.01843202183251221,1,0.981567978167487
579,5,10,1.4,0.004574311824672265,0.9954256881753282,2,0.9954256881753282
580,5,10,1.4,0.06755321812274233,0.9324467818772572,2,0.9324467818772572
581,5,10,1.4,0.9688735135894115,0.03112648641058909,1,0.9688735135894115
582,5,10,1.4,0.9948922513613315,0.005107748638668715,1,0.9948922513613315
583,5,10,1.4,0.4297977732736314,0.570202226726368,2,0.570202226726368
584,5,10,1.4,0.46084573226465925,0.5391542677353408,2,0.5391542677353408
585,5,10,1.4,0.8626876323890005,0.13731236761099963,1,0.8626876323890005
586,5,10,1.4,0.8526182337448999,0.1473817662551001,1,0.8526182337448999
587,5,10,1.4,0.4416362600385664,0.558363739961433,2,0.558363739961433
588,5,10,1.4,0.9964659158172732,0.0035340841827264345,1,0.9964659158172732
589,5,10,1.4,0.9107277548509622,0.08927224514903748,1,0.9107277548509622
590,5,10,1.4,0.932573247422517,0.06742675257748373,1,0.932573247422517
591,5,10,1.4,0.6859771854428615,0.3140228145571386,1,0.6859771854428615
592,5,10,1.4,0.07605222907654642,0.9239477709234535,2,0.9239477709234535
593,5,10,1.4,0.00979506423189714,0.9902049357681031,2,0.9902049357681031
594,5,10,1.4,0.003957749381086981,0.9960422506189128,2,0.9960422506189128
595,5,10,1.4,0.041384364581927166,0.9586156354180723,2,0.9586156354180723
596,5,10,1.4,0.33722705307419043,0.6627729469258097,2,0.6627729469258097
597,5,10,1.4,0.8586509933626632,0.1413490066373377,1,0.8586509933626632
598,5,10,1.4,0.9641116234651673,0.035888376534833163,1,0.9641116234651673
599,5,10,1.4,0.9440272359986405,0.05597276400135892,1,0.9440272359986405
600,5,10,1.4,0.9814121223505808,0.018587877649419562,1,0.9814121223505808
601,6,11,1.2,0.11496108919984388,0.8850389108001558,2,0.8850389108001558
602,6,11,1.2,0.9170775858242922,0.08292241417570735,1,0.9170775858242922
603,6,11,1.2,0.1288004944551974,0.8711995055448021,2,0.8711995055448021
604,6,11,1.2,0.03238628101357841,0.9676137189864213,2,0.9676137189864213
605,6,11,1.2,0.020126939385562485,0.9798730606144375,2,0.9798730606144375
606,6,11,1.2,0.04221557762806308,0.9577844223719367,2,0.9577844223719367
607,6,11,1.2,0.9437330361876861,0.0562669638123134,1,0.9437330361876861
608,6,11,1.2,0.7379202117281448,0.2620797882718554,1,0.7379202117281448
609,6,11,1.2,0.09289789595843952,0.9071021040415603,2,0.9071021040415603
610,6,11,1.2,0.8645995836490448,0.13540041635095465,1,0.8645995836490448
611,6,11,1.2,0.9209839471367052,0.07901605286329434,1,0.9209839471367052
612,6,11,1.2,0.019464574708852385,0.9805354252911478,2,0.9805354252911478
613,6,11,1.2,0.17739655296571233,0.8226034470342869,2,0.8226034470342869
614,6,11,1.2,0.8086238108053376,0.19137618919466226,1,0.8086238108053376
615,6,11,1.2,0.8814656878762128,0.11853431212378666,1,0.8814656878762128
616,6,11,1.2,0.3467338273406628,0.6532661726593375,2,0.6532661726593375
617,6,11,1.2,0.22062664094417653,0.7793733590558233,2,0.7793733590558233
618,6,11,1.2,0.8079485303356648,0.19205146966433514,1,0.8079485303356648
619,6,11,1.2,0.9638507087503984,0.03614929124960102,1,0.9638507087503984
620,6,11,1.2,0.0030329308134201772,0.9969670691865801,2,0.9969670691865801
621,6,11,1.2,0.10458791674013468,0.8954120832598652,2,0.8954120832598652
622,6,11,1.2,0.22064657356216597,0.7793534264378341,2,0.7793534264378341
623,6,11,1.2,0.05010792023483368,0.9498920797651657,2,0.9498920797651657
624,6,11,1.2,0.07927152223434976,0.9207284777656504,2,0.9207284777656504
625,6,11,1.2,0.9991896923190707,8.10307680929166e-4,1,0.9991896923190707
626,6,11,1.2,0.007949977857962073,0.992050022142038,2,0.992050022142038
627,6,11,1.2,0.9994147734997435,5.852265002564773e-4,1,0.9994147734997435
628,6,11,1.2,0.9942345973616805,0.005765402638319574,1,0.9942345973616805
629,6,11,1.2,0.05153430583069326,0.9484656941693071,2,0.9484656941693071
630,6,11,1.2,0.9810917138568003,0.018908286143198796,1,0.9810917138568003
631,6,11,1.2,0.015447776870609746,0.9845522231293904,2,0.9845522231293904
632,6,11,1.2,0.05263614278123916,0.9473638572187613,2,0.9473638572187613
633,6,11,1.2,0.32512655793181827,0.6748734420681816,2,0.6748734420681816
634,6,11,1.2,0.9676839807948925,0.032316019205106926,1,0.9676839807948925
635,6,11,1.2,0.23446044816670156,0.7655395518332988,2,0.7655395518332988
636,6,11,1.2,0.20859419447025665,0.791405805529743,2,0.791405805529743
637,6,11,1.2,0.6615253868641825,0.33847461313581834,1,0.6615253868641825
638,6,11,1.2,0.8968976204043305,0.10310237959566917,1,0.8968976204043305
639,6,11,1.2,0.007632670318194767,0.9923673296818054,2,0.9923673296818054
640,6,11,1.2,0.9848741927664493,0.015125807233550448,1,0.9848741927664493
641,6,11,1.2,0.6666734236793935,0.3333265763206069,1,0.6666734236793935
642,6,11,1.2,0.570875538873434,0.42912446112656594,1,0.570875538873434
643,6,11,1.2,0.40528650976680125,0.5947134902331991,2,0.5947134902331991
644,6,11,1.2,0.08366888212033663,0.9163311178796627,2,0.9163311178796627
645,6,11,1.2,0.007824963721272869,0.992175036278727,2,0.992175036278727
646,6,11,1.2,0.9716205668298924,0.028379433170107334,1,0.9716205668298924
647,6,11,1.2,0.9985454635823169,0.001454536417683466,1,0.9985454635823169
648,6,11,1.2,0.04879350971601494,0.9512064902839851,2,0.9512064902839851
649,6,11,1.2,0.8499627302716066,0.15003726972839354,1,0.8499627302716066
650,6,11,1.2,0.03453752458513892,0.9654624754148616,2,0.9654624754148616
651,6,11,1.2,0.7243328249394362,0.27566717506056343,1,0.7243328249394362
652,6,11,1.2,0.11072945542063331,0.8892705445793672,2,0.8892705445793672
653,6,11,1.2,0.9787768012216314,0.021223198778368087,1,0.9787768012216314
654,6,11,1.2,0.017147405462490366,0.9828525945375095,2,0.9828525945375095
655,6,11,1.2,0.013270591252985369,0.9867294087470144,2,0.9867294087470144
656,6,11,1.2,0.0013551496283491146,0.9986448503716511,2,0.9986448503716511
657,6,11,1.2,0.01996060752688146,0.9800393924731184,2,0.9800393924731184
658,6,11,1.2,0.3945825468568922,0.6054174531431076,2,0.6054174531431076
659,6,11,1.2,0.9615697365920883,0.038430263407912085,1,0.9615697365920883
660,6,11,1.2,0.54281452902199,0.4571854709780105,1,0.54281452902199
661,6,12,1.2,0.002124089032342719,0.9978759109676569,2,0.9978759109676569
662,6,12,1.2,0.7131806931141365,0.286819306885863,1,0.7131806931141365
663,6,12,1.2,0.13256150270787104,0.867438497292129,2,0.867438497292129
664,6,12,1.2,0.07638335965211479,0.9236166403478852,2,0.9236166403478852
665,6,12,1.2,0.013760122313634956,0.9862398776863655,2,0.9862398776863655
666,6,12,1.2,0.3606555427373301,0.6393444572626704,2,0.6393444572626704
667,6,12,1.2,0.43277210278702233,0.5672278972129786,2,0.5672278972129786
668,6,12,1.2,0.9996936431606473,3.0635683935281325e-4,1,0.9996936431606473
669,6,12,1.2,0.0037064939680829254,0.9962935060319167,2,0.9962935060319167
670,6,12,1.2,0.07180069294294232,0.9281993070570571,2,0.9281993070570571
671,6,12,1.2,0.8653118532367381,0.13468814676326277,1,0.8653118532367381
672,6,12,1.2,0.9858057769439668,0.014194223056032773,1,0.9858057769439668
673,6,12,1.2,0.019837674472531455,0.9801623255274692,2,0.9801623255274692
674,6,12,1.2,0.8876062755802306,0.1123937244197687,1,0.8876062755802306
675,6,12,1.2,0.0013551496283491146,0.9986448503716511,2,0.9986448503716511
676,6,12,1.2,0.4207397153675523,0.5792602846324474,2,0.5792602846324474
677,6,12,1.2,0.9514184487052898,0.04858155129471108,1,0.9514184487052898
678,6,12,1.2,0.5580300869260459,0.4419699130739546,1,0.5580300869260459
679,6,12,1.2,0.012146096845804744,0.9878539031541957,2,0.9878539031541957
680,6,12,1.2,0.9877511942060979,0.012248805793901465,1,0.9877511942060979
681,6,12,1.2,0.9913659727971661,0.008634027202833766,1,0.9913659727971661
682,6,12,1.2,0.0011312420182536184,0.9988687579817463,2,0.9988687579817463
683,6,12,1.2,0.0906642822349577,0.9093357177650424,2,0.9093357177650424
684,6,12,1.2,0.0011312420182536184,0.9988687579817463,2,0.9988687579817463
685,6,12,1.2,0.9876121865495829,0.012387813450416604,1,0.9876121865495829
686,6,12,1.2,0.01151220556025325,0.9884877944397464,2,0.9884877944397464
687,6,12,1.2,0.8526378093967428,0.14736219060325656,1,0.8526378093967428
688,6,12,1.2,0.09047103926650304,0.9095289607334964,2,0.9095289607334964
689,6,12,1.2,0.4509325182214894,0.5490674817785108,2,0.5490674817785108
690,6,12,1.2,0.4619307305919343,0.5380692694080655,2,0.5380692694080655
691,6,12,1.2,0.4439390000493547,0.5560609999506455,2,0.5560609999506455
692,6,12,1.2,0.2815822116882129,0.7184177883117864,2,0.7184177883117864
693,6,12,1.2,0.21608991872938468,0.7839100812706161,2,0.7839100812706161
694,6,12,1.2,0.009485205085834152,0.9905147949141657,2,0.9905147949141657
695,6,12,1.2,0.9432795991475299,0.05672040085247065,1,0.9432795991475299
696,6,12,1.2,0.6040463151408867,0.39595368485911353,1,0.6040463151408867
697,6,12,1.2,0.49385430483440473,0.5061456951655952,2,0.5061456951655952
698,6,12,1.2,0.0029826785510264874,0.9970173214489738,2,0.9970173214489738
699,6,12,1.2,0.9450935576642009,0.05490644233579982,1,0.9450935576642009
700,6,12,1.2,0.0830945180006368,0.9169054819993631,2,0.9169054819993631
701,6,12,1.2,0.9905392783734384,0.009460721626561952,1,0.9905392783734384
702,6,12,1.2,0.6572687266091133,0.3427312733908864,1,0.6572687266091133
703,6,12,1.2,0.020778491748203495,0.9792215082517965,2,0.9792215082517965
704,6,12,1.2,0.09685170727301481,0.9031482927269843,2,0.9031482927269843
705,6,12,1.2,0.43482623065030346,0.5651737693496958,2,0.5651737693496958
706,6,12,1.2,0.6193547090872598,0.38064529091274096,1,0.6193547090872598
707,6,12,1.2,0.004362637574493232,0.9956373624255069,2,0.9956373624255069
708,6,12,1.2,0.9942072719494534,0.005792728050546537,1,0.9942072719494534
709,6,12,1.2,0.04812699578369918,0.9518730042163013,2,0.9518730042163013
710,6,12,1.2,0.3563650789367419,0.6436349210632583,2,0.6436349210632583
711,6,12,1.2,0.3945825468568922,0.6054174531431076,2,0.6054174531431076
712,6,12,1.2,0.8515847247791686,0.14841527522083087,1,0.8515847247791686
713,6,12,1.2,0.36116065872927955,0.6388393412707204,2,0.6388393412707204
714,6,12,1.2,0.09093761357739247,0.9090623864226084,2,0.9090623864226084
715,6,12,1.2,0.006137523885595354,0.9938624761144055,2,0.9938624761144055
716,6,12,1.2,0.9651625340508854,0.034837465949115506,1,0.9651625340508854
717,6,12,1.2,0.03768429380962063,0.9623157061903792,2,0.9623157061903792
718,6,12,1.2,0.01433028666726826,0.9856697133327315,2,0.9856697133327315
719,6,12,1.2,0.10045591330260278,0.8995440866973977,2,0.8995440866973977
720,6,12,1.2,0.7459802812477697,0.2540197187522306,1,0.7459802812477697
721,7,13,1,0.546347358310827,0.4536526416891734,1,0.546347358310827
722,7,13,1,0.020732134744143805,0.9792678652558564,2,0.9792678652558564
723,7,13,1,0.5725733691570754,0.4274266308429241,1,0.5725733691570754
724,7,13,1,0.7678315923567482,0.23216840764325175,1,0.7678315923567482
