id,stratum,psu,w,post_class1,post_class2,post_class3,modal_class
340,4,7,40,0.679139061120349,0.3208607764748889,1.6240476126065577e-7,1
341,4,7,40,1.4170417797147432e-9,5.326270792895671e-6,0.9999946723121651,3
342,4,7,40,2.5584994354824737e-26,1.0034403419631006e-7,0.9999998996559661,3
343,4,7,40,0.9937692722419261,0.006230726052188044,1.7058857854788312e-9,1
344,4,7,40,9.699514226141588e-22,0.002452143571842623,0.9975478564281567,3
345,4,7,40,0.9999308755849307,6.911684348301573e-5,7.571586392279343e-9,1
346,4,7,40,0.9999996164295694,3.8357043044409425e-7,1.2364196434590677e-25,1
347,4,7,40,0.9995744697422222,4.2553018661831745e-4,7.115948375894798e-11,1
348,4,7,40,9.87094959403056e-24,7.23065331983288e-6,0.9999927693466799,3
349,4,7,40,6.055878451390691e-24,2.4094994016188242e-5,0.9999759050059843,3
350,4,7,40,0.9999999102563915,8.974360830623445e-8,1.0600697276510287e-25,1
351,4,8,40,0.9999979824199269,2.0175800740138387e-6,1.8443711570937886e-37,1
352,4,8,40,0.9999982688497556,1.7309698793645638e-6,1.8036448137236236e-10,1
353,4,8,40,0.9999994782731882,5.2172681219877e-7,4.541903599045311e-39,1
354,4,8,40,0.026762770698972226,0.9732372293010277,7.314349931774677e-18,2
355,4,8,40,0.99999808904671,1.910911205859637e-6,4.208390568943852e-11,1
356,4,8,40,0.9999993151616877,6.848383120195855e-7,1.4453782889566401e-24,1
357,4,8,40,0.9999977279321205,2.272067879349897e-6,2.0112806829794293e-37,1
358,4,8,40,0.9999998111721587,1.888278409682772e-7,3.696045987903281e-38,1
359,4,8,40,0.9999842149021466,1.5785097852747378e-5,8.365659068430758e-22,1
360,4,8,40,3.122084027734104e-22,6.575514181177567e-4,0.9993424485818814,3
361,4,8,40,0.9999996903574697,3.0964182175488736e-7,7.087944095223504e-13,1
362,4,8,40,2.939537009627577e-27,1.5836491747464656e-8,0.999999984163508,3
363,4,8,40,0.9963472302498588,0.0036527697501417167,2.9290736533173377e-22,1
364,4,8,40,6.515890762663635e-21,0.006124103424330033,0.9938758965756701,3
365,4,8,40,0.9999995746566207,4.253372102551375e-7,6.169168934186074e-12,1
366,4,8,40,3.2308228030846612e-6,0.9962485195463016,0.003748249630896064,2
367,4,8,40,2.42887622304519e-18,0.0698259040669434,0.9301740959330573,3
368,4,8,40,0.5147862692262077,0.4851878991941444,2.583157964700375e-5,1
369,4,8,40,1.0584784950519291e-21,0.018478613135281444,0.9815213868647189,3
370,4,8,40,5.9985729680721555e-5,0.11360942147581682,0.8863305927945029,3
371,4,8,40,0.9913842795435917,0.008615720456408902,1.9990647618160524e-21,1
372,4,8,40,0.999989794297844,1.0205702156140055e-5,4.760840011714682e-23,1
373,4,8,40,1.3683502036294766e-25,6.982695028924934e-7,0.9999993017304978,3
374,4,8,40,0.010091610789516358,0.9898972426367998,1.1146573684107946e-5,2
375,4,8,40,0.9998690104102298,1.30989589770994e-4,1.8649701716036888e-24,1
376,4,8,40,8.023199410744818e-4,0.5220444414537715,0.4771532386051545,2
377,4,8,40,1.2958914233576316e-26,8.748241564180476e-8,0.9999999125175842,3
378,4,8,40,0.999999470525715,5.29244158331254e-7,2.3012719718730741e-10,1
379,4,8,40,0.9994874681393063,5.125316858564836e-4,1.7483660053989165e-10,1
380,4,8,40,0.9999983042283657,1.6957716339463353e-6,1.3020929382726388e-25,1
381,4,8,40,0.9999959223470144,4.077652985620011e-6,7.987076444524021e-26,1
382,4,8,40,1.1524512128986705e-5,0.9999738170764574,1.4658411412799264e-5,2
383,4,8,40,8.010030539714857e-6,0.02138479334929219,0.9786071966201682,3
384,4,8,40,0.038660262029273744,0.9608069100323265,5.32827938399033e-4,2
385,4,8,40,0.9999894864199955,1.0511926786710655e-5,1.6532186278026924e-9,1
386,4,8,40,6.735908769032159e-6,0.9999124006857474,8.086340548427985e-5,2
387,4,8,40,0.9975970674139826,0.002402909567522699,2.301849433853451e-8,1
388,4,8,40,0.9829199135278627,0.017080086472137105,5.841729857869866e-23,1
389,4,8,40,0.9999991321660646,8.678339351284094e-7,1.5464254390232586e-26,1
390,4,8,40,0.999981598561734,1.8401321754718184e-5,1.1651110646653441e-10,1
391,4,8,40,0.9999998827234247,1.1727657549458295e-7,1.5775474127918175e-25,1
392,4,8,40,0.999566023744334,4.3397609066757363e-4,1.6499899174614906e-10,1
393,4,8,40,8.592949693976156e-21,0.003431682832899864,0.9965683171670997,3
394,4,8,40,0.9999915769480145,8.423051985533986e-6,1.51839234501075e-24,1
395,4,8,40,5.693678092140535e-7,0.9967321429699478,0.003267287662243812,2
396,4,8,40,0.9999927197582533,7.280209270457263e-6,3.247632171826343e-11,1
397,4,8,40,9.569905047939106e-4,0.992831647675517,0.006211361819689702,2
398,4,8,40,0.988155611799775,0.011844383465969789,4.734255816862941e-9,1
399,4,8,40,0.9998956329634677,1.0436703653187488e-4,3.0093291419310863e-21,1
400,4,8,40,4.560991598230207e-27,5.363930432643112e-8,0.999999946360696,3
401,5,9,30,0.992648706260004,0.007324479470491563,2.681426950389784e-5,1
402,5,9,30,1.6202017283686733e-8,0.0011804739628971687,0.9988195098350859,3
403,5,9,30,0.9993304589736965,6.695376976565881e-4,3.3286459906030004e-9,1
404,5,9,30,0.9999999102563915,8.974360830623445e-8,1.0600697276510287e-25,1
405,5,9,30,0.9994804108564413,5.195891435589911e-4,9.207203270679755e-23,1
406,5,9,30,0.999380119998902,6.198796408866297e-4,3.602108926190138e-10,1
407,5,9,30,3.4967639983627344e-5,0.9266310707658317,0.07333396159418397,2
408,5,9,30,2.3200211465282696e-12,1.21594327676635e-7,0.999999878403352,3
409,5,9,30,0.9999880804486595,1.1919551340605524e-5,2.584752729178047e-24,1
410,5,9,30,1.0979170675364186e-24,1.390860245710653e-6,0.9999986091397544,3
411,5,9,30,0.9668369244818198,0.03316307295283171,2.565348388398339e-9,1
412,5,9,30,8.437432326350914e-5,0.9907411651609201,0.00917446051581718,2
413,5,9,30,0.9999758366358708,2.416336412933783e-5,1.6285592699667931e-37,1
414,5,9,30,0.9999976227909919,2.377209007968172e-6,1.908796853371418e-37,1
415,5,9,30,6.362814956693478e-13,2.5225217619465003e-7,0.9999997477471875,3
416,5,9,30,2.645174190236659e-5,0.007150732608902762,0.9928228156491941,3
417,5,9,30,0.999971813996693,2.818600330688541e-5,4.6672345223220374e-24,1
418,5,9,30,2.374030669648919e-24,2.2525723076556572e-5,0.9999774742769227,3
419,5,9,30,3.0184587621795157e-4,0.9996926233865495,5.530737232418772e-6,2
420,5,9,30,0.999989792353309,1.0207646691534877e-5,1.3720162559397597e-36,1
421,5,9,30,0.9999980806031887,1.9193968111129325e-6,3.153478940054148e-38,1
422,5,9,30,0.9955123372044958,0.00448765992474982,2.8707547973135255e-9,1
423,5,9,30,1.7593994985083526e-26,2.2395904515651367e-7,0.9999997760409551,3
424,5,9,30,8.189905631065207e-25,9.874811360175584e-6,0.9999901251886391,3
425,5,9,30,0.8513246927649111,0.14867525418778377,5.304730480493131e-8,1
426,5,9,30,0.9999968651003468,3.134899653070876e-6,5.2671097015412714e-23,1
427,5,9,30,0.7901692652444384,0.20983063945384223,9.530171941590183e-8,1
428,5,9,30,0.999786767514811,2.1323192056086704e-4,5.64628858833468e-10,1
429,5,9,30,0.0034029797931227675,0.9965970202068763,9.902986383364365e-18,2
430,5,9,30,0.9663416909578971,0.03365771665255705,5.923895454146555e-7,1
431,5,9,30,4.757538802674872e-25,6.0550484192887925e-6,0.9999939449515799,3
432,5,9,30,2.2057702697476622e-23,5.849351240101032e-4,0.9994150648759891,3
433,5,9,30,6.262111740298827e-22,7.252252305250959e-4,0.9992747747694752,3
434,5,9,30,1.6318041562531216e-25,5.406517094217783e-7,0.9999994593482904,3
435,5,9,30,0.9999320306787088,6.796932129055066e-5,1.2704035060256229e-21,1
436,5,9,30,7.153527279874832e-23,3.907042077028869e-4,0.9996092957922978,3
437,5,9,30,0.005170611852564142,0.9948293881474367,3.333278000771587e-18,2
438,5,9,30,6.3039275957207764e-21,1.649019874335899e-4,0.9998350980125669,3
439,5,9,30,4.990809695614394e-4,0.999441609964074,5.930906636510114e-5,2
440,5,9,30,5.941559184148934e-10,5.0760065974206447e-5,0.9999492393398706,3
441,5,9,30,0.9973642645127874,0.0026357330907526397,2.3964595990947183e-9,1
442,5,9,30,1.8977533783599616e-25,1.63469247650134e-6,0.999998365307523,3
443,5,9,30,0.9998630060369726,1.3699396302775972e-4,1.4120156523815035e-24,1
444,5,9,30,0.9999777175904203,2.2282409579746097e-5,3.388140556165808e-24,1
445,5,9,30,2.667580877487673e-26,2.9845262714873637e-7,0.999999701547373,3
446,5,9,30,9.247666108369481e-28,6.71136038045774e-9,0.9999999932886396,3
447,5,9,30,6.080822802675785e-8,1.2801876838337763e-4,0.9998719204233882,3
448,5,9,30,0.9992570500411349,7.429499588652834e-4,5.786617352832417e-23,1
449,5,9,30,0.9999917105191006,8.289480899766294e-6,2.9816232065051867e-26,1
450,5,9,30,0.8832872157619264,0.11671278423807344,1.5110387677737918e-19,1
451,5,10,30,0.9999976706169781,2.329383021867411e-6,1.1333084792995268e-24,1
452,5,10,30,0.9999999241864475,7.581355241048828e-8,1.6620785239195187e-26,1
453,5,10,30,0.025246415919775556,0.9747535840802253,1.3109431410386176e-19,2
454,5,10,30,4.07682286407549e-27,3.70742492672018e-8,0.9999999629257503,3
455,5,10,30,0.9999137369100116,8.626308998897361e-5,1.6935581865099787e-23,1
456,5,10,30,0.9998862212538824,1.1377874611768182e-4,5.062005371001579e-36,1
457,5,10,30,2.1980121265836533e-4,0.9996338247222962,1.463740650461045e-4,2
458,5,10,30,3.2214078823633853e-10,3.320437172496493e-5,0.9999667953061336,3
459,5,10,30,0.999996992142335,3.0078576653415848e-6,1.8992938967595365e-23,1
460,5,10,30,0.9998812105367743,1.1878946322531144e-4,2.3184323545173752e-24,1
461,5,10,30,3.166552140310425e-22,5.191296923266799e-5,0.9999480870307665,3
462,5,10,30,0.0010853551999226386,0.9985964809875776,3.181638124989961e-4,2
463,5,10,30,0.9999592523387083,4.0747618836004767e-5,4.2455196345986994e-11,1
464,5,10,30,0.9998680274996535,1.3197250034680137e-4,1.9168406326675372e-22,1
465,5,10,30,5.35162012942431e-12,1.1170977924341583e-6,0.9999988828968562,3
466,5,10,30,7.885193542807663e-4,0.9992096442678329,1.8363778860568803e-6,2
467,5,10,30,0.9999998555031808,1.444968188264775e-7,2.48364423016889e-38,1
468,5,10,30,3.21781060932378e-4,0.9996707992354306,7.41970363734712e-6,2
469,5,10,30,0.0022340695069245704,0.9977645353662209,1.3951268549447393e-6,2
470,5,10,30,0.9999999278758355,7.212416441837364e-8,2.841797382518608e-27,1
471,5,10,30,0.6554053114626115,0.34459468853738906,4.9957709050979514e-17,1
472,5,10,30,4.657888834833162e-11,7.078173760833987e-6,0.99999292177966,3
473,5,10,30,3.514843328740378e-4,0.9886502289891214,0.01099828667800509,2
474,5,10,30,0.9999934345580456,6.565441954594807e-6,1.8712927598493569e-38,1
475,5,10,30,0.9999604240835319,3.95759164684166e-5,7.842070197759566e-24,1
476,5,10,30,0.9999481505128605,5.1840986399332066e-5,8.500740809575224e-9,1
477,5,10,30,2.2982656442525003e-5,0.21641854959849421,0.7835584677450625,3
478,5,10,30,0.73663803039061,0.2633468939048149,1.507570457443516e-5,1
479,5,10,30,3.0977337603546234e-21,0.008170396144917358,0.9918296038550822,3
480,5,10,30,2.0470680958644987e-5,0.9998161108570248,1.6341846201719533e-4,2
481,5,10,30,0.00815716240698628,0.9918406279430264,2.209649988068153e-6,2
482,5,10,30,2.675136655545788e-5,0.9998297437100179,1.435049234269508e-4,2
483,5,10,30,0.9999976574517595,2.342548240292308e-6,8.576984535079653e-25,1
484,5,10,30,7.117386592517454e-4,0.994264883333495,0.0050233780072524705,2
485,5,10,30,9.813356202767821e-8,0.004118407845154332,0.9958814940212843,3
486,5,10,30,1.5843961945769603e-10,2.638902908802975e-5,0.9999736108124725,3
487,5,10,30,2.8050364682012643e-12,1.3934655776945099e-6,0.9999986065316168,3
488,5,10,30,0.9999972111692802,2.788830719899377e-6,2.2161103228183337e-24,1
489,5,10,30,0.9998607988976411,1.392011023592812e-4,7.19067824052959e-23,1
490,5,10,30,0.4149566488962077,0.5850389853840572,4.3657197347208905e-6,2
491,5,10,30,1.3798090719066928e-10,3.433451854708893e-5,0.9999656653434716,3
492,5,10,30,2.6001875351535604e-26,1.997553912118829e-7,0.9999998002446087,3
493,5,10,30,6.247960816052295e-10,4.561662009397132e-6,0.9999954377131952,3
494,5,10,30,4.560991598230207e-27,5.363930432643112e-8,0.999999946360696,3
495,5,10,30,0.9999996593922653,3.40607734822624e-7,1.133813030369994e-25,1
496,5,10,30,0.9999995344895147,4.655104856497413e-7,1.2774962047499053e-25,1
497,5,10,30,2.8282927860187265e-4,0.9997168011762982,3.695450994560338e-7,2
498,5,10,30,2.3200211465282696e-12,1.21594327676635e-7,0.999999878403352,3
499,5,10,30,0.9999989727095625,1.0272904373791872e-6,9.863063217661357e-26,1
500,5,10,30,2.3918430128242828e-5,0.9967950688434033,0.0031810127264691305,2
501,6,11,10,9.122348162885374e-27,7.139648714777562e-8,0.9999999286035129,3
502,6,11,10,0.9999051957370751,9.480426292493955e-5,3.7694583844799604e-25,1
503,6,11,10,9.122348162885374e-27,7.139648714777562e-8,0.9999999286035129,3
504,6,11,10,0.999997971913142,2.0280868580953586e-6,7.091062531067973e-24,1
505,6,11,10,0.3322194968975503,0.6677493501038136,3.115299863606903e-5,2
506,6,11,10,1.5883354448815067e-6,0.8588891849112213,0.14110922675333296,2
507,6,11,10,2.5584994354824737e-26,1.0034403419631006e-7,0.9999998996559661,3
508,6,11,10,5.8981393476229376e-27,3.616069437616134e-8,0.9999999638393058,3
509,6,11,10,2.3786777716233e-25,4.5490903152543995e-6,0.9999954509096848,3
510,6,11,10,1.9834541762094633e-25,3.1521721116918957e-6,0.9999968478278888,3
511,6,11,10,5.335374779980657e-26,3.9725473137803e-7,0.9999996027452686,3
512,6,11,10,0.007076566674524651,0.9929234333254755,3.1288042635881315e-18,2
513,6,11,10,0.9999993210573623,6.789426377649753e-7,1.2827717973679166e-37,1
514,6,11,10,1.4641448814319734e-10,1.4058299621597406e-5,0.9999859415539646,3
515,6,11,10,4.554196241920715e-5,0.9999032599431734,5.1198094407164344e-5,2
516,6,11,10,4.768858659709536e-6,0.4428222800522365,0.5571729510891038,3
517,6,11,10,0.9327740063535245,0.06722591471085174,7.893562330339724e-8,1
518,6,11,10,0.9999975765801106,2.423419889545811e-6,5.024599924678176e-26,1
519,6,11,10,0.0013219196130676493,0.9980229994255776,6.550809613539443e-4,2
520,6,11,10,1.651965792084748e-11,9.899090040296714e-6,0.9999901008934408,3
521,6,11,10,0.999999914623671,8.537632863210001e-8,1.8124916097609923e-26,1
522,6,11,10,0.9999943712256353,5.628588025043388e-6,1.863400154992546e-10,1
523,6,11,10,1.156260974669689e-12,5.325195471153235e-8,0.9999999467468893,3
524,6,11,10,2.847608514512746e-10,1.922281367269697e-5,0.9999807769015662,3
525,6,11,10,4.101824545058988e-24,1.1341972064415896e-5,0.999988658027935,3
526,6,11,10,1.6932741893226628e-11,9.950642284650364e-7,0.9999990049188389,3
527,6,11,10,0.9988917951043992,0.0011081898826944701,1.5012906649057905e-8,1
528,6,11,10,9.351092615313071e-5,0.9997383710683257,1.681180055203837e-4,2
529,6,11,10,4.958011366010213e-4,0.9753114255585627,0.02419277330483551,2
530,6,11,10,4.8681519890518893e-23,5.77867379990956e-5,0.9999422132620002,3
531,6,11,10,1.7990546571594272e-24,1.7063382147487038e-5,0.9999829366178526,3
532,6,11,10,1.0576493159119339e-19,0.004217526605417603,0.9957824733945826,3
533,6,11,10,0.9999992504784443,7.495215554096833e-7,2.9930534452860977e-38,1
534,6,11,10,2.7824589565322183e-24,3.368976598589353e-5,0.9999663102340139,3
535,6,11,10,7.92131241584138e-4,0.9992065016374301,1.3671209866780686e-6,2
536,6,11,10,3.392211526720838e-7,0.02661103253211836,0.9733886282467294,3
537,6,11,10,0.9999025051558598,9.749484414057581e-5,2.6451380598877666e-36,1
538,6,11,10,1.7553594206428422e-22,0.0066927027289981605,0.9933072972710016,3
539,6,11,10,0.0022132612003272867,0.6456993632676031,0.35208737553206904,2
540,6,11,10,0.9999995344895147,4.655104856497413e-7,1.2774962047499053e-25,1
541,6,11,10,0.034136607946071984,0.9657432696322937,1.2012242163384767e-4,2
542,6,11,10,3.3353425492075865e-11,2.368097185877569e-6,0.9999976318694612,3
543,6,11,10,1.015060117127471e-24,1.3256278988999134e-5,0.9999867437210113,3
544,6,11,10,1.2447534714850358e-24,8.531527702593716e-6,0.9999914684722967,3
545,6,11,10,0.9108921027016278,0.08910789729837229,2.6185847574506248e-19,1
546,6,11,10,9.813520847856185e-23,9.960375781192451e-5,0.9999003962421876,3
547,6,11,10,0.0015577173525428323,0.9982702558372049,1.720268102523629e-4,2
548,6,11,10,3.588256844171748e-12,2.40078551594565e-7,0.9999997599178605,3
549,6,11,10,0.9999509003332404,4.9099666759795676e-5,1.6869696351401446e-24,1
550,6,11,10,6.497009562188187e-5,0.9992507805348149,6.842493695628353e-4,2
551,6,12,10,0.9999981455242688,1.8544757310795982e-6,3.376398778453675e-26,1
552,6,12,10,0.8876897760000879,0.11231022399991222,1.8814206851909672e-18,1
553,6,12,10,0.01249060111925074,0.9875086100678242,7.888129258123403e-7,2
554,6,12,10,0.0010078742214675283,0.9989292659578294,6.285982070328192e-5,2
555,6,12,10,0.9999477833161278,5.22166838714013e-5,1.3242322553375963e-23,1
556,6,12,10,0.8812723632953459,0.11872763670465389,4.596948789664334e-19,1
557,6,12,10,0.9999041355298769,9.586447012349272e-5,3.659296121897468e-24,1
558,6,12,10,0.9997394276986697,2.605722570450104e-4,4.4284506807522166e-11,1
559,6,12,10,9.575628113288985e-5,0.982767554966537,0.017136688752330067,2
560,6,12,10,0.9999896219543454,1.037791866349859e-5,1.2699157754758087e-10,1
561,6,12,10,3.637550955608464e-13,2.256769191291947e-8,0.9999999774319444,3
562,6,12,10,0.004379420524935799,0.9956072786270841,1.33008479804203e-5,2
563,6,12,10,2.5445659335842497e-22,2.221970888883629e-4,0.9997778029111113,3
564,6,12,10,0.9999999278758355,7.212416441837364e-8,2.841797382518608e-27,1
565,6,12,10,0.9995931153370676,4.068845689453429e-4,9.398762185671712e-11,1
566,6,12,10,6.094948109106484e-16,1,6.991115149379948e-18,2
567,6,12,10,8.056654692734925e-11,6.659006426263316e-5,0.9999334098551708,3
568,6,12,10,0.9997533866608355,2.466133391639656e-4,1.6754452011827815e-23,1
569,6,12,10,1.6703122025842228e-10,1.0585545941288102e-5,0.9999894142870281,3
570,6,12,10,5.77209202847763e-8,0.005644560363092295,0.9943553819159865,3
571,6,12,10,7.801819325792448e-11,1.059944875293793e-5,0.9999894004732289,3
572,6,12,10,0.019123601363789655,0.9743783825776292,0.0064980160585805654,2
573,6,12,10,0.9991695247880218,8.304752119787002e-4,1.389129154747299e-22,1
574,6,12,10,5.629055272386283e-6,0.9921281332843117,0.007866237660416199,2
575,6,12,10,0.9999920738874004,7.926112599553256e-6,3.9380632656282177e-26,1
576,6,12,10,2.6603694983097517e-8,4.114450000220862e-4,0.9995885283962825,3
577,6,12,10,0.23457379903586845,0.7654251019068233,1.0990573073637473e-6,2
578,6,12,10,0.006010851916099756,0.9936245704556631,3.645776282369873e-4,2
579,6,12,10,0.9985441466343022,0.0014558527754294133,5.902682937747011e-10,1
580,6,12,10,0.9999749151302458,2.5084869755088215e-5,2.5759308772522902e-23,1
581,6,12,10,3.002001671414119e-11,2.0897734728939965e-6,0.9999979101965076,3
582,6,12,10,4.246429638237327e-25,3.148037521379399e-6,0.9999968519624794,3
583,6,12,10,2.2807785398013447e-4,0.8628030685058896,0.13696885364012948,2
584,6,12,10,2.7927446103868905e-16,0.9992095891279167,7.904108720824081e-4,2
585,6,12,10,0.9999958984427714,4.101557227719325e-6,6.885162027977925e-38,1
586,6,12,10,0.9999815731827711,1.8426817228480176e-5,4.6967556272840665e-37,1
587,6,12,10,0.9999994731113147,5.268886850979278e-7,1.0761486463371362e-24,1
588,6,12,10,0.9999983522085727,1.647789810051795e-6,1.617254864186151e-12,1
589,6,12,10,2.45217195421097e-4,0.9997547828045767,2.8328759306641506e-15,2
590,6,12,10,8.240081016759337e-6,0.9536377565634806,0.04635400335550238,2
591,6,12,10,4.2189439944866243e-4,0.9993865280057564,1.9157759479539389e-4,2
592,6,12,10,0.002758920913016057,0.9947639199342578,0.0024771591527253264,2
593,6,12,10,6.092413588561853e-10,2.497329666236273e-4,0.9997502664241356,3
594,6,12,10,0.9999664444029253,3.355559707486044e-5,1.2059081647772714e-23,1
595,6,12,10,0.9999979086027343,2.091397266080208e-6,8.714629609152728e-25,1
596,6,12,10,1.9589202857814582e-4,0.9997910785627924,1.3029408628798742e-5,2
597,6,12,10,3.7799587320513136e-4,0.9996169503008525,5.053825943151533e-6,2
598,6,12,10,0.9999902007518509,9.797738798245955e-6,1.5093512420555617e-9,1
599,6,12,10,2.457918036143726e-4,0.9996543370069232,9.987118946155253e-5,2
600,6,12,10,3.809358622842398e-23,1.6807860813497787e-5,0.9999831921391862,3
601,7,13,10,0.9989392609359312,0.00106073906406958,8.56325534110213e-24,1
602,7,13,10,0.8056886248933046,0.1943113751066945,1.705810451808368e-20,1
603,7,13,10,0.9996417591888916,3.58235101925483e-4,5.7091822093827074e-9,1
604,7,13,10,0.9999990877735452,9.122264552667706e-7,9.04455899015164e-26,1
605,7,13,10,1.801341980113025e-23,2.4437250613991592e-5,0.9999755627493854,3
606,7,13,10,2.7585549684299822e-27,4.156640568782828e-8,0.9999999584335946,3
607,7,13,10,1.8720069700428163e-24,1.7389837904067977e-5,0.9999826101620958,3
608,7,13,10,0.9999970620610777,2.9379389224756177e-6,5.575917908342962e-25,1
609,7,13,10,0.9994459791163831,5.540208836177405e-4,7.259070814744966e-23,1
610,7,13,10,5.4984589016913644e-8,1.4903807691737237e-4,0.9998509069384932,3
611,7,13,10,3.4028834548591266e-25,2.1403979967217185e-6,0.9999978596020034,3
612,7,13,10,0.9999982867134665,1.7132865334031897e-6,1.1118048165387734e-24,1
613,7,13,10,7.389116784700926e-26,3.322266944902108e-7,0.9999996677733051,3
614,7,13,10,2.3844059567101737e-26,2.0628358381714885e-7,0.999999793716416,3
615,7,13,10,0.9999381421704867,6.185782951286188e-5,7.745922744860861e-35,1
616,7,13,10,0.999793001577647,2.0699842235382743e-4,4.604990896293793e-22,1
617,7,13,10,0.9996204051606985,3.7954422237640933e-4,5.061692538149741e-8,1
618,7,13,10,9.588306263540015e-5,0.9995923739648089,3.1174297255607923e-4,2
619,7,13,10,0.9964271241875449,0.003572875812454626,1.2224117589752432e-20,1
620,7,13,10,1.953738510618728e-23,1.5899442226393514e-4,0.9998410055777355,3
621,7,13,10,9.247666108369481e-28,6.71136038045774e-9,0.9999999932886396,3
622,7,13,10,0.0025668146637498526,0.9964210717954175,0.001012113540833082,2
623,7,13,10,5.188087020357945e-6,0.12532855643624174,0.874666255476738,3
624,7,13,10,3.7096905414447276e-8,0.0027064709861447456,0.9972934919169498,3
625,7,13,10,2.0603595647108013e-9,4.1366242026036185e-5,0.999958631697614,3
626,7,13,10,3.8974806690478654e-5,0.9999402377047594,2.078748854978246e-5,2
627,7,13,10,2.0548488919939735e-21,4.0222037045167976e-4,0.9995977796295487,3
628,7,13,10,3.721407451396891e-12,1.4035464737971543e-6,0.9999985964498039,3
629,7,13,10,0.9985747379500154,0.001425262049983875,8.087028708614618e-36,1
630,7,13,10,0.9999965475969893,3.452403011034063e-6,7.537076390211285e-26,1
631,7,13,10,0.999999501443578,4.985564215769726e-7,1.6606387895929155e-25,1
632,7,13,10,4.12464364512801e-4,0.999358260086316,2.2927554917071056e-4,2
633,7,13,10,0.9983881420966936,0.001611715241636078,1.4266166968050082e-7,1
634,7,13,10,1.2891268350498425e-24,1.1448642668911533e-5,0.9999885513573308,3
635,7,13,10,0.9998755598931452,1.244399869020334e-4,1.1995262778744196e-10,1
636,7,13,10,0.9999965475969893,3.452403011034063e-6,7.537076390211285e-26,1
637,7,13,10,0.9999641234204142,3.5876579585838985e-5,7.937988971811258e-37,1
638,7,13,10,5.313150839004681e-23,1.2738131924798632e-4,0.9998726186807527,3
639,7,13,10,0.009651758814728184,0.9903470810169265,1.160168344968246e-6,2
640,7,13,10,1.713537350175761e-10,9.46330064484979e-6,0.9999905365280016,3
641,7,13,10,6.848753313075682e-9,1.6439641632912352e-4,0.9998355967349177,3
642,7,13,10,0.014461541486036868,0.9855113840445366,2.7074469426394493e-5,2
643,7,13,10,0.9994500857204561,5.499142795435602e-4,4.229446839721658e-22,1
644,7,13,10,0.0038730153985760372,0.9961259422019098,1.042399513367133e-6,2
645,7,13,10,0.9996826042022537,3.173957977458542e-4,4.294601496578823e-37,1
646,7,13,10,8.271392116989311e-25,1.0031897532771932e-6,0.999998996810247,3
647,7,13,10,0.001030888437650582,0.9980916255570826,8.774860052661546e-4,2
648,7,13,10,6.036541674123133e-4,0.999381766879772,1.4578952815492768e-5,2
649,7,13,10,0.008744407962558334,0.9911828155325286,7.277650491279569e-5,2
650,7,13,10,0.9954981361715544,0.00450186382844497,1.4842952893903995e-35,1
651,7,14,10,6.96507125015007e-5,0.9999211789036104,9.170383888702618e-6,2
652,7,14,10,4.197737737196734e-25,3.60649211043696e-6,0.9999963935078889,3
653,7,14,10,0.9999926507636763,7.349236324525583e-6,2.6535912613134685e-23,1
654,7,14,10,0.002411209105811714,0.9975887908941883,5.230354371950304e-18,2
655,7,14,10,1.3854365104199885e-4,0.9998495996711038,1.1856677854098542e-5,2
656,7,14,10,2.5584994354824737e-26,1.0034403419631006e-7,0.9999998996559661,3
657,7,14,10,4.3246928385726265e-26,7.83904522215349e-7,0.9999992160954781,3
658,7,14,10,3.171896075750581e-24,1.682412843853581e-5,0.9999831758715607,3
659,7,14,10,0.16709846596541966,0.8328926971040573,8.83693052242498e-6,2
660,7,14,10,5.487433835058459e-10,6.449577266718478e-6,0.999993549873989,3
661,7,14,10,2.5007642840125334e-4,0.9994608118571883,2.8911171441007314e-4,2
662,7,14,10,5.658896596964543e-11,1.1853792161865858e-5,0.9999881461512484,3
663,7,14,10,0.9999994782731882,5.2172681219877e-7,4.541903599045311e-39,1
664,7,14,10,3.7381140303737783e-25,3.890308912843886e-6,0.9999961096910877,3
665,7,14,10,4.169579432941227e-4,0.999581975463232,1.0665934730258644e-6,2
666,7,14,10,0.9995186624295926,4.8133757040761505e-4,4.519529789769087e-20,1
667,7,14,10,0.9992761308218694,7.238691781297423e-4,1.0800782532427648e-22,1
668,7,14,10,0.013087087503648315,0.9868087966859717,1.041158103797217e-4,2
669,7,14,10,0.9990977724984816,9.02227501518289e-4,5.947364484785844e-22,1
670,7,14,10,2.9293648172132362e-9,4.0554649953973814e-4,0.9995944505710954,3
671,7,14,10,0.9999233982706195,7.660172937985547e-5,1.5530300091494125e-23,1
672,7,14,10,0.9999738819075358,2.6118092463983728e-5,9.120282686778979e-38,1
673,7,14,10,1.1100781995630423e-11,8.692717363360243e-6,0.9999913072715365,3
674,7,14,10,0.9999939415832263,6.058202660507267e-6,2.1411314872775545e-10,1
675,7,14,10,1.1074782105382272e-20,0.02093448824601077,0.9790655117539886,3
676,7,14,10,1.8748296059657507e-26,8.532674192379473e-8,0.999999914673258,3
677,7,14,10,1.4063132999273854e-9,1.8666336946050827e-4,0.9998133352242269,3
678,7,14,10,7.389116784700926e-26,3.322266944902108e-7,0.9999996677733051,3
679,7,14,10,5.377988719334711e-18,0.9881966623014599,0.01180333769853948,2
