kind,item,category,class,estimate,se,lo,hi,class_label
rho,supreme_court,5,2,0.08239,0.0218,0.03967,0.12512,High Institutional Trust
rho,supreme_court,6,2,0.11852,0.03137,0.05704,0.18,High Institutional Trust
rho,supreme_court,7,2,0.70613,0.04251,0.62282,0.78945,High Institutional Trust
rho,supreme_court,1,3,0.0033,0.00332,0,0.0098,Strong Institutional Trust
rho,supreme_court,2,3,0.0066,0.00511,0,0.01661,Strong Institutional Trust
rho,supreme_court,3,3,0.00603,0.00832,0,0.02235,Strong Institutional Trust
rho,supreme_court,4,3,0.05876,0.01634,0.02674,0.09079,Strong Institutional Trust
rho,supreme_court,5,3,0.32416,0.04003,0.2457,0.40261,Strong Institutional Trust
rho,supreme_court,6,3,0.47988,0.0388,0.40383,0.55593,Strong Institutional Trust
rho,supreme_court,7,3,0.12127,0.02497,0.07232,0.17022,Strong Institutional Trust
rho,supreme_court,1,4,0.60814,0.04972,0.5107,0.70559,Generalized Institutional Distrust
rho,supreme_court,2,4,0.19859,0.04661,0.10723,0.28995,Generalized Institutional Distrust
rho,supreme_court,3,4,0.10626,0.02973,0.04799,0.16453,Generalized Institutional Distrust
rho,supreme_court,4,4,0,0,0,0,Generalized Institutional Distrust
rho,supreme_court,5,4,0.05128,0.01841,0.0152,0.08736,Generalized Institutional Distrust
rho,supreme_court,6,4,0.01061,0.0152,0,0.04039,Generalized Institutional Distrust
rho,supreme_court,7,4,0.02512,0.01521,0,0.05493,Generalized Institutional Distrust
rho,supreme_court,1,5,0.12673,0.02446,0.07879,0.17467,Selective Executive and Military Trust
rho,supreme_court,2,5,0.18508,0.03122,0.12389,0.24628,Selective Executive and Military Trust
rho,supreme_court,3,5,0.31538,0.02932,0.2579,0.37285,Selective Executive and Military Trust
rho,supreme_court,4,5,0.23278,0.03883,0.15668,0.30888,Selective Executive and Military Trust
rho,supreme_court,5,5,0.09506,0.01987,0.05611,0.134,Selective Executive and Military Trust
rho,supreme_court,6,5,0.04497,0.0223,0.00126,0.08867,Selective Executive and Military Trust
rho,supreme_court,7,5,0,0,0,0,Selective Executive and Military Trust
rho,municipality,1,1,0.01335,0.00639,8.3e-4,0.02587,Moderate Institutional Trust
rho,municipality,2,1,0.04254,0.01112,0.02075,0.06432,Moderate Institutional Trust
rho,municipality,3,1,0.14177,0.021329999999999998,0.09996,0.18358,Moderate Institutional Trust
rho,municipality,4,1,0.36883,0.02879,0.31241,0.42525,Moderate Institutional Trust
rho,municipality,5,1,0.33521,0.03464,0.26733,0.4031,Moderate Institutional Trust
rho,municipality,6,1,0.077,0.01381,0.04994,0.10406,Moderate Institutional Trust
rho,municipality,7,1,0.0213,0.00715,0.00728,0.03532,Moderate Institutional Trust
rho,municipality,1,2,0.03202,0.01752,0,0.06637,High Institutional Trust
rho,municipality,2,2,0,0,0,0,High Institutional Trust
rho,municipality,3,2,0.04279,0.01872,0.0061,0.07948,High Institutional Trust
rho,municipality,4,2,0.04467,0.01762,0.01014,0.0792,High Institutional Trust
rho,municipality,5,2,0.1026,0.02692,0.04984,0.15536,High Institutional Trust
rho,municipality,6,2,0.23912,0.03903,0.16261,0.31562,High Institutional Trust
rho,municipality,7,2,0.5388,0.04871,0.44334,0.63426,High Institutional Trust
rho,municipality,1,3,0,0,0,0,Strong Institutional Trust
rho,municipality,2,3,0,0,0,0,Strong Institutional Trust
rho,municipality,3,3,0,0,0,0,Strong Institutional Trust
rho,municipality,4,3,0.09668,0.02412,0.0494,0.14397,Strong Institutional Trust
rho,municipality,5,3,0.40717,0.03546,0.33767,0.47668,Strong Institutional Trust
rho,municipality,6,3,0.31528,0.03515,0.24638,0.38418,Strong Institutional Trust
rho,municipality,7,3,0.18086,0.02952,0.12301,0.23872,Strong Institutional Trust
rho,municipality,1,4,0.51816,0.05281,0.41466,0.62166,Generalized Institutional Distrust
rho,municipality,2,4,0.17141,0.03894,0.09508,0.24774,Generalized Institutional Distrust
rho,municipality,3,4,0.15344,0.03436,0.0861,0.22078,Generalized Institutional Distrust
rho,municipality,4,4,0.01464,0.01045,0,0.03513,Generalized Institutional Distrust
rho,municipality,5,4,0.07531,0.02466,0.02698,0.12364,Generalized Institutional Distrust
rho,municipality,6,4,0.00874,0.00977,0,0.02789,Generalized Institutional Distrust
rho,municipality,7,4,0.05829,0.02242,0.01434,0.10224,Generalized Institutional Distrust
rho,municipality,1,5,0.10555,0.02465,0.05724,0.15385,Selective Executive and Military Trust
rho,municipality,2,5,0.19851,0.0297,0.1403,0.25673,Selective Executive and Military Trust
rho,municipality,3,5,0.28497,0.02722,0.23163,0.33832,Selective Executive and Military Trust
rho,municipality,4,5,0.22857,0.03201,0.16584,0.2913,Selective Executive and Military Trust
rho,municipality,5,5,0.1355,0.02251,0.09137,0.17963,Selective Executive and Military Trust
rho,municipality,6,5,0.03763,0.01464,0.00892,0.06633,Selective Executive and Military Trust
rho,municipality,7,5,0.00926,0.00593,0,0.02088,Selective Executive and Military Trust
rho,media,1,1,0.05077,0.0127,0.02587,0.07566,Moderate Institutional Trust
rho,media,2,1,0.10227,0.01752,0.06793,0.1366,Moderate Institutional Trust
rho,media,3,1,0.21052,0.02015,0.17103,0.25001,Moderate Institutional Trust
rho,media,4,1,0.27437,0.02424,0.22686,0.32187,Moderate Institutional Trust
rho,media,5,1,0.24611,0.02213,0.20273,0.28949,Moderate Institutional Trust
rho,media,6,1,0.07975,0.01633,0.04774,0.11175,Moderate Institutional Trust
rho,media,7,1,0.03623,0.00935,0.0179,0.05456,Moderate Institutional Trust
rho,media,1,2,0.11995,0.02974,0.06166,0.17823,High Institutional Trust
rho,media,2,2,0.02956,0.01435,0.00144,0.05768,High Institutional Trust
rho,media,3,2,0.05826,0.02502,0.00921,0.1073,High Institutional Trust
rho,media,4,2,0.10201,0.02576,0.05151,0.1525,High Institutional Trust
rho,media,5,2,0.09196,0.02747,0.03812,0.1458,High Institutional Trust
rho,media,6,2,0.11901,0.03205,0.0562,0.18183,High Institutional Trust
rho,media,7,2,0.47925,0.05219,0.37696,0.58154,High Institutional Trust
rho,media,1,3,0.01593,0.00764,9.5e-4,0.03091,Strong Institutional Trust
rho,media,2,3,0.03486,0.01479,0.00586,0.06386,Strong Institutional Trust
rho,media,3,3,0.03438,0.01383,0.00728,0.06149,Strong Institutional Trust
rho,media,4,3,0.19952,0.02463,0.15125,0.2478,Strong Institutional Trust
rho,media,5,3,0.27792,0.02943,0.22025,0.33559,Strong Institutional Trust
rho,media,6,3,0.29974,0.03362,0.23385,0.36563,Strong Institutional Trust
rho,media,7,3,0.13764,0.0247,0.08922,0.18606,Strong Institutional Trust
rho,media,1,4,0.47173,0.0467,0.38018,0.56327,Generalized Institutional Distrust
rho,media,2,4,0.13905,0.03345,0.0735,0.20461,Generalized Institutional Distrust
rho,media,3,4,0.10394,0.03367,0.03795,0.16993,Generalized Institutional Distrust
rho,media,4,4,0.11427,0.03399,0.04764,0.18089,Generalized Institutional Distrust
rho,media,5,4,0.0611,0.01919,0.02349,0.09871,Generalized Institutional Distrust
rho,media,6,4,0.02631,0.01302,8e-4,0.05183,Generalized Institutional Distrust
rho,media,7,4,0.0836,0.02673,0.03121,0.13598,Generalized Institutional Distrust
rho,media,1,5,0.16507,0.03021,0.10586,0.22427,Selective Executive and Military Trust
rho,media,2,5,0.26651,0.02749,0.21264,0.32039,Selective Executive and Military Trust
rho,media,3,5,0.25684,0.02702,0.20388,0.30981,Selective Executive and Military Trust
rho,media,4,5,0.15842,0.0309,0.09786,0.21899,Selective Executive and Military Trust
rho,media,5,5,0.12,0.0241,0.07277,0.16723,Selective Executive and Military Trust
rho,media,6,5,0.02547,0.00921,0.00743,0.04351,Selective Executive and Military Trust
rho,media,7,5,0.00769,0.00867,0,0.02469,Selective Executive and Military Trust
rho,elections,1,1,0.02246,0.00949,0.00386,0.04106,Moderate Institutional Trust
rho,elections,2,1,0.05056,0.0134,0.02429,0.07683,Moderate Institutional Trust
rho,elections,3,1,0.21364,0.02882,0.15716,0.27013,Moderate Institutional Trust
rho,elections,4,1,0.30412,0.02609,0.25299,0.35524,Moderate Institutional Trust
rho,elections,5,1,0.26296,0.02706,0.20993,0.31598,Moderate Institutional Trust
rho,elections,6,1,0.12536,0.01866,0.08878,0.16194,Moderate Institutional Trust
rho,elections,7,1,0.0209,0.0089,0.00345,0.03836,Moderate Institutional Trust
rho,elections,1,2,0.03942,0.02407,0,0.08659,High Institutional Trust
rho,elections,2,2,0,0,0,0,High Institutional Trust
rho,elections,3,2,0.01435,0.01421,0,0.0422,High Institutional Trust
rho,elections,4,2,0.04236,0.02076,0.00167,0.08305,High Institutional Trust
rho,elections,5,2,0.08451,0.02843,0.02879,0.14023,High Institutional Trust
rho,elections,6,2,0.22716,0.03722,0.1542,0.30011,High Institutional Trust
rho,elections,7,2,0.59219,0.05123,0.49178,0.69261,High Institutional Trust
rho,elections,1,3,0.00308,0.00314,0,0.00924,Strong Institutional Trust
rho,elections,2,3,0.00146,0.00283,0,0.007,Strong Institutional Trust
rho,elections,3,3,0.00917,0.01184,0,0.03237,Strong Institutional Trust
rho,elections,4,3,0.11809,0.02529,0.06852,0.16766,Strong Institutional Trust
rho,elections,5,3,0.4216,0.03268,0.35755,0.48564,Strong Institutional Trust
rho,elections,6,3,0.38997,0.03369,0.32393,0.45601,Strong Institutional Trust
rho,elections,7,3,0.05664,0.01654,0.02422,0.08906,Strong Institutional Trust
rho,elections,1,4,0.64442,0.04912,0.54813,0.7407,Generalized Institutional Distrust
rho,elections,2,4,0.15238,0.03522,0.08335,0.22141,Generalized Institutional Distrust
rho,elections,3,4,0.08395,0.02511,0.03474,0.13316,Generalized Institutional Distrust
rho,elections,4,4,0.05073,0.02445,0.0028,0.09866,Generalized Institutional Distrust
rho,elections,5,4,0.04347,0.02186,6.2e-4,0.08631,Generalized Institutional Distrust
rho,elections,6,4,0.00635,0.00648,0,0.01905,Generalized Institutional Distrust
rho,elections,7,4,0.0187,0.01182,0,0.04187,Generalized Institutional Distrust
rho,elections,1,5,0.10938,0.02741,0.05565,0.1631,Selective Executive and Military Trust
rho,elections,2,5,0.2409,0.03164,0.17889,0.30291,Selective Executive and Military Trust
rho,elections,3,5,0.27443,0.0354,0.20504,0.34383,Selective Executive and Military Trust
rho,elections,4,5,0.24049,0.02508,0.19133,0.28965,Selective Executive and Military Trust
rho,elections,5,5,0.09118,0.019,0.05393,0.12843,Selective Executive and Military Trust
rho,elections,6,5,0.03208,0.0139,0.00484,0.05931,Selective Executive and Military Trust
rho,elections,7,5,0.01154,0.00942,0,0.03,Selective Executive and Military Trust
